x_px,y_px
960.309677,238.000000
960.309577,239.000000
960.309280,240.000000
960.308789,241.000000
960.308106,242.000000
960.307235,243.000000
960.306178,244.000000
960.304939,245.000000
960.303521,246.000000
960.301926,247.000000
960.300157,248.000000
960.298218,249.000000
960.296112,250.000000
960.293841,251.000000
960.291409,252.000000
960.288818,253.000000
960.286072,254.000000
960.283173,255.000000
960.280125,256.000000
960.276930,257.000000
960.273591,258.000000
960.270112,259.000000
960.266496,260.000000
960.262744,261.000000
960.258862,262.000000
960.254850,263.000000
960.250713,264.000000
960.246454,265.000000
960.242074,266.000000
960.237579,267.000000
960.232969,268.000000
960.228249,269.000000
960.223421,270.000000
960.218488,271.000000
960.213454,272.000000
960.208321,273.000000
960.203093,274.000000
960.197771,275.000000
960.192360,276.000000
960.186862,277.000000
960.181281,278.000000
960.175618,279.000000
960.169878,280.000000
960.164063,281.000000
960.158177,282.000000
960.152221,283.000000
960.146200,284.000000
960.140116,285.000000
960.133972,286.000000
960.127771,287.000000
960.121516,288.000000
960.115211,289.000000
960.108858,290.000000
960.102459,291.000000
960.096019,292.000000
960.089540,293.000000
960.083025,294.000000
960.076477,295.000000
960.069900,296.000000
960.063295,297.000000
960.056666,298.000000
960.050016,299.000000
960.043349,300.000000
960.036666,301.000000
960.029972,302.000000
960.023268,303.000000
960.016559,304.000000
960.009846,305.000000
960.003133,306.000000
959.996424,307.000000
959.989720,308.000000
959.983025,309.000000
959.976342,310.000000
959.969674,311.000000
959.963024,312.000000
959.956395,313.000000
959.949790,314.000000
959.943212,315.000000
959.936663,316.000000
959.930148,317.000000
959.923668,318.000000
959.917227,319.000000
959.910828,320.000000
959.904474,321.000000
959.898167,322.000000
959.891912,323.000000
959.885710,324.000000
959.879565,325.000000
959.873479,326.000000
959.867457,327.000000
959.861500,328.000000
959.855612,329.000000
959.849796,330.000000
959.844054,331.000000
959.838390,332.000000
959.832807,333.000000
959.827308,334.000000
959.821895,335.000000
959.816572,336.000000
959.811342,337.000000
959.806207,338.000000
959.801171,339.000000
959.796236,340.000000
959.791406,341.000000
959.786684,342.000000
959.782072,343.000000
959.777574,344.000000
959.773193,345.000000
959.768931,346.000000
959.764792,347.000000
959.760778,348.000000
959.756893,349.000000
959.753139,350.000000
959.749520,351.000000
959.746038,352.000000
959.742697,353.000000
959.739499,354.000000
959.736448,355.000000
959.733546,356.000000
959.730797,357.000000
959.728203,358.000000
959.725768,359.000000
959.723494,360.000000
959.721385,361.000000
959.719442,362.000000
959.717671,363.000000
959.716073,364.000000
959.714651,365.000000
959.713408,366.000000
959.712348,367.000000
959.711473,368.000000
959.710787,369.000000
959.710292,370.000000
959.709991,371.000000
959.709888,372.000000
959.709984,373.000000
959.710285,374.000000
959.710791,375.000000
959.711507,376.000000
959.712435,377.000000
959.713578,378.000000
959.714939,379.000000
959.716522,380.000000
959.718329,381.000000
959.720363,382.000000
959.722628,383.000000
959.725125,384.000000
959.727859,385.000000
959.730832,386.000000
959.734047,387.000000
959.737507,388.000000
959.741216,389.000000
959.745175,390.000000
959.749389,391.000000
959.753860,392.000000
959.758590,393.000000
959.763584,394.000000
959.768845,395.000000
959.774374,396.000000
959.780175,397.000000
959.786251,398.000000
959.792606,399.000000
959.799241,400.000000
959.806160,401.000000
959.813367,402.000000
959.820863,403.000000
959.828653,404.000000
959.836738,405.000000
959.845122,406.000000
959.853809,407.000000
959.862800,408.000000
959.872099,409.000000
959.881710,410.000000
959.891634,411.000000
959.901875,412.000000
959.912436,413.000000
959.923320,414.000000
959.934529,415.000000
959.946068,416.000000
959.957938,417.000000
959.970144,418.000000
959.982687,419.000000
959.995571,420.000000
960.008799,421.000000
960.022374,422.000000
960.036298,423.000000
960.050576,424.000000
960.065209,425.000000
960.080201,426.000000
960.095554,427.000000
960.111273,428.000000
960.127359,429.000000
960.143816,430.000000
960.160646,431.000000
960.177854,432.000000
960.195441,433.000000
960.213410,434.000000
960.231766,435.000000
960.250510,436.000000
960.269646,437.000000
960.289176,438.000000
960.309104,439.000000
960.329433,440.000000
960.350166,441.000000
960.371305,442.000000
960.392853,443.000000
960.414814,444.000000
960.437191,445.000000
960.459987,446.000000
960.483204,447.000000
960.506845,448.000000
960.530914,449.000000
960.555414,450.000000
960.580347,451.000000
960.605717,452.000000
960.631526,453.000000
960.657778,454.000000
960.684475,455.000000
960.711621,456.000000
960.739218,457.000000
960.767269,458.000000
960.795778,459.000000
960.824748,460.000000
960.854181,461.000000
960.884080,462.000000
960.914449,463.000000
960.945290,464.000000
960.976607,465.000000
961.008402,466.000000
961.040678,467.000000
961.073439,468.000000
961.106687,469.000000
961.140425,470.000000
961.174657,471.000000
961.209385,472.000000
961.244612,473.000000
961.280342,474.000000
961.316577,475.000000
961.353320,476.000000
961.390574,477.000000
961.428343,478.000000
961.466629,479.000000
961.505435,480.000000
961.544765,481.000000
961.584621,482.000000
961.625006,483.000000
961.665923,484.000000
961.707375,485.000000
961.749366,486.000000
961.791897,487.000000
961.834973,488.000000
961.878596,489.000000
961.922769,490.000000
961.967496,491.000000
962.012778,492.000000
962.058620,493.000000
962.105023,494.000000
962.151992,495.000000
962.199529,496.000000
962.247637,497.000000
962.296319,498.000000
962.345578,499.000000
962.395417,500.000000
962.445839,501.000000
962.496847,502.000000
962.548444,503.000000
962.600633,504.000000
962.653417,505.000000
962.706799,506.000000
962.760783,507.000000
962.815370,508.000000
962.870564,509.000000
962.926368,510.000000
962.982785,511.000000
963.039817,512.000000
963.097469,513.000000
963.155743,514.000000
963.214641,515.000000
963.274168,516.000000
963.334325,517.000000
963.395116,518.000000
963.456544,519.000000
963.518612,520.000000
963.581323,521.000000
963.644679,522.000000
963.708685,523.000000
963.773342,524.000000
963.838654,525.000000
963.904624,526.000000
963.971254,527.000000
964.038549,528.000000
964.106510,529.000000
964.175140,530.000000
964.252075,531.000000
964.329651,532.000000
964.407715,533.000000
964.486328,534.000000
964.565491,535.000000
964.645233,536.000000
964.725311,537.000000
964.805847,538.000000
964.886902,539.000000
964.968384,540.000000
965.050293,541.000000
965.132477,542.000000
965.215057,543.000000
965.298004,544.000000
965.381195,545.000000
965.464752,546.000000
965.548584,547.000000
965.632721,548.000000
965.717072,549.000000
965.801666,550.000000
965.886505,551.000000
965.971466,552.000000
966.056610,553.000000
966.141907,554.000000
966.227356,555.000000
966.312897,556.000000
966.398590,557.000000
966.484344,558.000000
966.570221,559.000000
966.656067,560.000000
966.742004,561.000000
966.828003,562.000000
966.914001,563.000000
966.999939,564.000000
967.085876,565.000000
967.171844,566.000000
967.257721,567.000000
967.343506,568.000000
967.429108,569.000000
967.514709,570.000000
967.600128,571.000000
967.685333,572.000000
967.770355,573.000000
967.855194,574.000000
967.939911,575.000000
968.024231,576.000000
968.108368,577.000000
968.192200,578.000000
968.275665,579.000000
968.358795,580.000000
968.441498,581.000000
968.523804,582.000000
968.605713,583.000000
968.687103,584.000000
968.768097,585.000000
968.848572,586.000000
968.928467,587.000000
969.007843,588.000000
969.086700,589.000000
969.164978,590.000000
969.242676,591.000000
969.319672,592.000000
969.395905,593.000000
969.471588,594.000000
969.546631,595.000000
969.620941,596.000000
969.694611,597.000000
969.767609,598.000000
969.839874,599.000000
969.911469,600.000000
969.982300,601.000000
970.052460,602.000000
970.121887,603.000000
970.190582,604.000000
970.258606,605.000000
970.325897,606.000000
970.392548,607.000000
970.458588,608.000000
970.523895,609.000000
970.588593,610.000000
970.652710,611.000000
970.716156,612.000000
970.779022,613.000000
970.841309,614.000000
970.903107,615.000000
970.964355,616.000000
971.025055,617.000000
971.085358,618.000000
971.145142,619.000000
971.204468,620.000000
971.263397,621.000000
971.321869,622.000000
971.379974,623.000000
971.437714,624.000000
971.495117,625.000000
971.552216,626.000000
971.608978,627.000000
971.665466,628.000000
971.721649,629.000000
971.777496,630.000000
971.833099,631.000000
971.888336,632.000000
971.943329,633.000000
971.998138,634.000000
972.052673,635.000000
972.106934,636.000000
972.160889,637.000000
972.214569,638.000000
972.267975,639.000000
972.321106,640.000000
972.373901,641.000000
972.426331,642.000000
972.478424,643.000000
972.530212,644.000000
972.581573,645.000000
972.632568,646.000000
972.683105,647.000000
972.733307,648.000000
972.782959,649.000000
972.832153,650.000000
972.880798,651.000000
972.928864,652.000000
972.976410,653.000000
973.023315,654.000000
973.069489,655.000000
973.115021,656.000000
973.159821,657.000000
973.203949,658.000000
973.247192,659.000000
973.289642,660.000000
973.331207,661.000000
973.371826,662.000000
973.411652,663.000000
973.450378,664.000000
973.488037,665.000000
973.524750,666.000000
973.560364,667.000000
973.594757,668.000000
973.627991,669.000000
973.659973,670.000000
973.690735,671.000000
973.720215,672.000000
973.748291,673.000000
973.774963,674.000000
973.800232,675.000000
973.824005,676.000000
973.846191,677.000000
973.866791,678.000000
973.885803,679.000000
973.903168,680.000000
973.918793,681.000000
973.932648,682.000000
973.944763,683.000000
973.955017,684.000000
973.963470,685.000000
973.970001,686.000000
973.974548,687.000000
973.977142,688.000000
973.977722,689.000000
973.976227,690.000000
973.972626,691.000000
973.966827,692.000000
973.958954,693.000000
973.948853,694.000000
973.936554,695.000000
973.922058,696.000000
973.905365,697.000000
973.886383,698.000000
973.865051,699.000000
973.841400,700.000000
973.815430,701.000000
973.787140,702.000000
973.756470,703.000000
973.723511,704.000000
973.688202,705.000000
973.650574,706.000000
973.610565,707.000000
973.568237,708.000000
973.523590,709.000000
973.476593,710.000000
973.427277,711.000000
973.375671,712.000000
973.321808,713.000000
973.265747,714.000000
973.207428,715.000000
973.146973,716.000000
973.084442,717.000000
973.019775,718.000000
972.953033,719.000000
972.884247,720.000000
972.813568,721.000000
972.740936,722.000000
972.666534,723.000000
972.590332,724.000000
972.512360,725.000000
972.432770,726.000000
972.351593,727.000000
972.268951,728.000000
972.184814,729.000000
972.099335,730.000000
972.012604,731.000000
971.924744,732.000000
971.835815,733.000000
971.745941,734.000000
971.655151,735.000000
971.563629,736.000000
971.471466,737.000000
971.378754,738.000000
971.285583,739.000000
971.192108,740.000000
971.098450,741.000000
971.004669,742.000000
970.910889,743.000000
970.817261,744.000000
970.723877,745.000000
970.630859,746.000000
970.538361,747.000000
970.446411,748.000000
970.355103,749.000000
970.264648,750.000000
970.175018,751.000000
970.086517,752.000000
969.999023,753.000000
969.912781,754.000000
969.827850,755.000000
969.744293,756.000000
969.662170,757.000000
969.581604,758.000000
969.502594,759.000000
969.425232,760.000000
969.349609,761.000000
969.275818,762.000000
969.203735,763.000000
969.133545,764.000000
969.065247,765.000000
968.998840,766.000000
968.934387,767.000000
968.871826,768.000000
968.811218,769.000000
968.752625,770.000000
968.695984,771.000000
968.641205,772.000000
968.588379,773.000000
968.537506,774.000000
968.488495,775.000000
968.441315,776.000000
968.396027,777.000000
968.352509,778.000000
968.310791,779.000000
968.270752,780.000000
968.232330,781.000000
968.195557,782.000000
968.160309,783.000000
968.126617,784.000000
968.094360,785.000000
968.063477,786.000000
968.033966,787.000000
968.005676,788.000000
967.978699,789.000000
967.952881,790.000000
967.928192,791.000000
967.904480,792.000000
967.881683,793.000000
967.859924,794.000000
967.838928,795.000000
967.818695,796.000000
967.799194,797.000000
967.780334,798.000000
967.762054,799.000000
967.744232,800.000000
967.726868,801.000000
967.709900,802.000000
967.693298,803.000000
967.676880,804.000000
967.660645,805.000000
967.644531,806.000000
967.628510,807.000000
967.612488,808.000000
967.596283,809.000000
967.579987,810.000000
967.563416,811.000000
967.546692,812.000000
967.529602,813.000000
967.512299,814.000000
967.494537,815.000000
967.476288,816.000000
967.457428,817.000000
967.438049,818.000000
967.418091,819.000000
967.397522,820.000000
967.376190,821.000000
967.354248,822.000000
967.331543,823.000000
967.308136,824.000000
967.283936,825.000000
967.258911,826.000000
967.233032,827.000000
967.206360,828.000000
967.178894,829.000000
967.150665,830.000000
967.121490,831.000000
967.091492,832.000000
967.060730,833.000000
967.029114,834.000000
966.996643,835.000000
966.963318,836.000000
966.929230,837.000000
966.894470,838.000000
966.858948,839.000000
966.822662,840.000000
966.785645,841.000000
966.747925,842.000000
966.709503,843.000000
966.670410,844.000000
966.630615,845.000000
966.590179,846.000000
966.549103,847.000000
966.507355,848.000000
966.464996,849.000000
966.421997,850.000000
966.378387,851.000000
966.333984,852.000000
966.289032,853.000000
966.243347,854.000000
966.196899,855.000000
966.149719,856.000000
966.101898,857.000000
966.053284,858.000000
966.003845,859.000000
965.953461,860.000000
965.902161,861.000000
965.849823,862.000000
965.796509,863.000000
965.742065,864.000000
965.686493,865.000000
965.629578,866.000000
965.571442,867.000000
965.511963,868.000000
965.450989,869.000000
965.388519,870.000000
965.324402,871.000000
965.258575,872.000000
965.190979,873.000000
965.121521,874.000000
965.050079,875.000000
964.976746,876.000000
964.901215,877.000000
964.823486,878.000000
964.743561,879.000000
964.661224,880.000000
964.576508,881.000000
964.489349,882.000000
964.399628,883.000000
964.307281,884.000000
964.212250,885.000000
964.114502,886.000000
964.013977,887.000000
963.910645,888.000000
963.804474,889.000000
963.695404,890.000000
963.583466,891.000000
963.468567,892.000000
963.350616,893.000000
963.229797,894.000000
963.105988,895.000000
962.979279,896.000000
962.849426,897.000000
962.716644,898.000000
962.580841,899.000000
962.442047,900.000000
962.300323,901.000000
962.155609,902.000000
962.008087,903.000000
961.857635,904.000000
961.704437,905.000000
961.548431,906.000000
961.389496,907.000000
961.227966,908.000000
961.063751,909.000000
960.896912,910.000000
960.727478,911.000000
960.555511,912.000000
960.381104,913.000000
960.204254,914.000000
960.024994,915.000000
959.843536,916.000000
959.659760,917.000000
959.473877,918.000000
959.285889,919.000000
959.095825,920.000000
958.903809,921.000000
958.709961,922.000000
958.514221,923.000000
958.316772,924.000000
958.117645,925.000000
957.916901,926.000000
957.714630,927.000000
957.510895,928.000000
957.305817,929.000000
957.099487,930.000000
956.891907,931.000000
956.683197,932.000000
956.473450,933.000000
956.262695,934.000000
956.051056,935.000000
955.838715,936.000000
955.625580,937.000000
955.411774,938.000000
955.197357,939.000000
954.982452,940.000000
954.767120,941.000000
954.551453,942.000000
954.335510,943.000000
954.119385,944.000000
953.903015,945.000000
953.686584,946.000000
953.470093,947.000000
953.253632,948.000000
953.037292,949.000000
952.821014,950.000000
952.604858,951.000000
952.388885,952.000000
952.173187,953.000000
951.957703,954.000000
951.742523,955.000000
951.527649,956.000000
951.313110,957.000000
951.098846,958.000000
950.884949,959.000000
950.671326,960.000000
950.458069,961.000000
950.245117,962.000000
950.032501,963.000000
949.820099,964.000000
949.608002,965.000000
949.396118,966.000000
949.184418,967.000000
948.972809,968.000000
948.761353,969.000000
948.549957,970.000000
948.338593,971.000000
948.127167,972.000000
947.915619,973.000000
947.703857,974.000000
947.491882,975.000000
947.279633,976.000000
947.066956,977.000000
946.853851,978.000000
946.640167,979.000000
946.425873,980.000000
946.210876,981.000000
945.995026,982.000000
945.778290,983.000000
945.560516,984.000000
945.341675,985.000000
945.121643,986.000000
944.900238,987.000000
944.677429,988.000000
944.453033,989.000000
944.226959,990.000000
943.999176,991.000000
943.769440,992.000000
943.537689,993.000000
943.303802,994.000000
943.067627,995.000000
942.829132,996.000000
942.588135,997.000000
942.344513,998.000000
942.098083,999.000000
941.848724,1000.000000
941.596313,1001.000000
941.340820,1002.000000
941.082031,1003.000000
940.819855,1004.000000
940.554199,1005.000000
940.284912,1006.000000
940.011993,1007.000000
939.735138,1008.000000
939.454407,1009.000000
939.169525,1010.000000
938.880646,1011.000000
938.587463,1012.000000
938.289948,1013.000000
937.988068,1014.000000
937.681732,1015.000000
937.370819,1016.000000
937.055359,1017.000000
936.735229,1018.000000
936.410400,1019.000000
936.080872,1020.000000
935.746552,1021.000000
935.407410,1022.000000
935.063477,1023.000000
934.714661,1024.000000
934.360992,1025.000000
934.002472,1026.000000
933.639191,1027.000000
933.271027,1028.000000
932.898041,1029.000000
932.520172,1030.000000
